file,filename,num_tracks,total_notes,programs,tempos,time_signatures,key_signatures,duration_secs
..\..\data\acsrnade.mid,acsrnade.mid,2,1652,{0},150.0,4/4,C,406.0083333333333
..\..\data\adingysd.mid,adingysd.mid,2,2353,{0},80.0,2/4,Bb,308.0083333333333
..\..\data\adlyn.mid,adlyn.mid,2,4650,{0},89.72002865059582,2/4,D,2678.008333333333
..\..\data\afrcnpas.mid,afrcnpas.mid,2,2041,{0},83.99996640001343,2/4,G,235.00833333333333
..\..\data\agitaton.mid,agitaton.mid,2,2971,{0},91.91993161157087,2/4,Bb,307.94166666666666
..\..\data\ailucky.mid,ailucky.mid,2,1878,{0},97.9999836666694,2/4,G,199.34166666666667
..\..\data\aladream.mid,aladream.mid,2,2282,{0},104.99992125005906,2/4,F,335.525
..\..\data\alagazam.mid,alagazam.mid,2,2531,{0},107.10995908399563,2/4,C,310.35
..\..\data\alexrsrb.mid,alexrsrb.mid,2,1351,{0},180.00018000018,4/4,F,439.0083333333333
..\..\data\amazon.mid,amazon.mid,2,1674,{0},95.8899949977386,2/4,Bb,246.13333333333333
..\..\data\amrcnbty.mid,amrcnbty.mid,2,2550,{0},88.00002346667293,2/4,Eb,302.0083333333333
..\..\data\amweddng.mid,amweddng.mid,2,1419,{0},210.00021000021,4/4,Bb,378.0083333333333
..\..\data\anoma.mid,anoma.mid,2,2738,{0},95.93997994854419,2/4,C,358.01666666666665
..\..\data\antointe.mid,antointe.mid,2,2355,{0},175.05981210246836,6/8,G,475.84166666666664
..\..\data\applejck.mid,applejck.mid,2,2046,{0},83.99996640001343,2/4,C,299.0083333333333
..\..\data\applsass.mid,applsass.mid,2,2501,{0},80.0,1/4,G,276.0083333333333
..\..\data\armadill.mid,armadill.mid,2,3112,{0},82.99995020002989,2/4,F,314.21666666666664
..\..\data\ashyafrc.mid,ashyafrc.mid,2,2252,{0},97.9999836666694,2/4,C,310.0083333333333
..\..\data\atgrapes.mid,atgrapes.mid,2,2100,{0},104.86998743307984,2/4,Bb,368.0083333333333
..\..\data\atlanta.mid,atlanta.mid,2,3580,{0},115.20007372804719,2/4,Db,452.0083333333333
..\..\data\augustan.mid,augustan.mid,2,2800,{0},198.46979785851087,3/4,Bb,811.4916666666667
..\..\data\bachelrb.mid,bachelrb.mid,2,3041,{0},96.0,2/4,C,400.51666666666665
..\..\data\bantam.mid,bantam.mid,2,1802,{0},190.0002850004275,4/4,C,540.0083333333333
..\..\data\barbwire.mid,barbwire.mid,2,2304,{0},170.0000850000425,4/4,C,558.5916666666667
..\..\data\bck2life.mid,bck2life.mid,2,2121,{0},97.1699259079315,2/4,F,250.925
..\..\data\beeswax.mid,beeswax.mid,2,2012,{0},100.0,2/4,G,299.0083333333333
..\..\data\belleofc.mid,belleofc.mid,2,1986,{0},239.74970131183045,4/4,C,1024.0083333333334
..\..\data\benhur.mid,benhur.mid,2,3254,{0},120.0,2/4,Eb,448.01666666666665
..\..\data\bethena.mid,bethena.mid,2,2739,{0},124.01998375338214,3/4,G,810.0083333333333
..\..\data\bfootlou.mid,bfootlou.mid,2,1817,{0},86.00005160003096,2/4,C,235.00833333333333
..\..\data\billikin.mid,billikin.mid,2,1771,{0},91.99998773333498,2/4,F,268.0083333333333
..\..\data\binkswlz.mid,binkswlz.mid,2,2809,{0},147.71994268466224,3/4,Bb,627.0166666666667
..\..\data\blackand.mid,blackand.mid,2,1896,{0},100.49998743750157,2/4,G,265.425
..\..\data\blackcat.mid,blackcat.mid,2,2473,{0},180.00018000018,4/4,F,536.0083333333333
..\..\data\blacksmk.mid,blacksmk.mid,2,2285,{0},107.99991360006912,2/4,G,351.35
..\..\data\blazaway.mid,blazaway.mid,2,2624,{0},179.73973686102522,6/8,C,596.1583333333333
..\..\data\blckbawl.mid,blckbawl.mid,2,3021,{0},180.00018000018,4/4,C,692.0166666666667
..\..\data\blckblue.mid,blckblue.mid,2,1920,{0},87.85995123772706,2/4,F,267.9916666666667
..\..\data\blkdimnd.mid,blkdimnd.mid,2,1994,{0},75.0,2/4,G,285.0083333333333
..\..\data\blkwhtgb.mid,blkwhtgb.mid,2,1842,{0},201.0003115504829,4/4,G,530.7583333333333
..\..\data\blugoose.mid,blugoose.mid,2,2959,{0},187.99996240000752,4/4,C,732.0083333333333
..\..\data\bnchblkb.mid,bnchblkb.mid,2,1846,{0},86.00005160003096,2/4,C,309.0083333333333
..\..\data\bohemia.mid,bohemia.mid,2,2651,{0},95.82001169004143,2/4,G,460.0083333333333
..\..\data\bolorag.mid,bolorag.mid,2,2801,{0},80.0,2/4,C,273.0083333333333
..\..\data\bowerybk.mid,bowerybk.mid,2,1251,{0},77.99997660000702,2/4,C,196.00833333333333
..\..\data\breezefa.mid,breezefa.mid,2,2944,{0},89.00004005001803,2/4,C,356.025
..\..\data\broadway.mid,broadway.mid,2,2724,{0},94.99999208333399,2/4,G,318.01666666666665
..\..\data\bronchob.mid,bronchob.mid,2,2750,{0},184.2497197868845,4/4,C,647.9833333333333
..\..\data\budrag.mid,budrag.mid,2,1672,{0},100.1599220088074,2/4,C,264.01666666666665
..\..\data\buffalo.mid,buffalo.mid,2,1599,{0},88.00002346667293,2/4,F,205.00833333333333
..\..\data\bugsrag.mid,bugsrag.mid,2,1746,{0},101.89006062458607,2/4,C,256.43333333333334
..\..\data\bumbleb.mid,bumbleb.mid,2,1383,{0},86.00005160003096,2/4,G,205.00833333333333
..\..\data\bunnyhug.mid,bunnyhug.mid,2,2084,{0},85.86995567679121,2/4,F,278.01666666666665
..\..\data\burnrome.mid,burnrome.mid,2,3896,{0},119.98992084664889,2/4,Eb,518.0166666666667
..\..\data\cabbgelf.mid,cabbgelf.mid,2,1850,{0},77.99997660000702,2/4,G,203.00833333333333
..\..\data\cactus.mid,cactus.mid,2,3278,{0},75.0,2/4,Eb,317.0083333333333
..\..\data\callally.mid,callally.mid,2,1416,{0},80.0,2/4,F,211.00833333333333
..\..\data\canadian.mid,canadian.mid,2,2678,{0},180.00018000018,4/4,C,771.0083333333333
..\..\data\canonbal.mid,canonbal.mid,2,2426,{0},96.0,2/4,C,229.00833333333333
..\..\data\carbarac.mid,carbarac.mid,2,2039,{0},109.99990833340972,2/4,Eb,272.0083333333333
..\..\data\carnival.mid,carnival.mid,2,1599,{0},96.0,2/4,C,309.01666666666665
..\..\data\carnking.mid,carnking.mid,2,3499,{0},119.95010075808463,2/4,Eb,488.51666666666665
..\..\data\cascades.mid,cascades.mid,2,2422,{0},88.00002346667293,2/4,C,276.2583333333333
..\..\data\castlehr.mid,castlehr.mid,2,2068,{0},170.3002108884278,4/4,C,588.0166666666667
..\..\data\catnip.mid,catnip.mid,2,1686,{0},180.00018000018,6/8,G,398.0416666666667
..\..\data\chcapers.mid,chcapers.mid,2,1464,{0},89.9999550000225,2/4,F,212.00833333333333
..\..\data\chckrbrd.mid,chckrbrd.mid,2,2704,{0},82.00003553334874,2/4,C,275.0083333333333
..\..\data\chestnut.mid,chestnut.mid,2,1507,{0},96.0,2/4,G,207.34166666666667
..\..\data\chiblues.mid,chiblues.mid,2,1439,{0},69.99998833333528,2/4,F,189.00833333333333
..\..\data\chilisce.mid,chilisce.mid,2,1778,{0},83.99996640001343,2/4,C,235.01666666666668
..\..\data\chillsaf.mid,chillsaf.mid,2,1709,{0},180.64018882921073,4/4,C,475.65833333333336
..\..\data\chimes.mid,chimes.mid,2,1828,{0},96.0,2/4,F,278.0083333333333
..\..\data\chinatwn.mid,chinatwn.mid,2,2230,{0},145.67986364364762,4/4,F,481.625
..\..\data\chmpagne.mid,chmpagne.mid,2,2937,{0},184.65004200788457,4/4,F,928.0083333333333
..\..\data\chrysnth.mid,chrysnth.mid,2,2327,{0},87.00002175000543,2/4,Bb,337.4
..\..\data\chttrbox.mid,chttrbox.mid,2,1486,{0},88.00002346667293,2/4,G,206.00833333333333
..\..\data\circuspr.mid,circuspr.mid,2,3400,{0},180.00018000018,6/8,Eb,639.0083333333333
..\..\data\cleopha.mid,cleopha.mid,2,2242,{0},105.71997949032398,2/4,F,306.01666666666665
..\..\data\climax.mid,climax.mid,2,2407,{0},91.99998773333498,2/4,Ab,298.01666666666665
..\..\data\climbers.mid,climbers.mid,2,2145,{0},91.99998773333498,2/4,Eb,238.00833333333333
..\..\data\clnlglde.mid,clnlglde.mid,2,2496,{0},80.0,2/4,Ab,277.0083333333333
..\..\data\clnnupga.mid,clnnupga.mid,2,1887,{0},104.99992125005906,2/4,F,325.0083333333333
..\..\data\cloverlf.mid,cloverlf.mid,2,2462,{0},89.9999550000225,2/4,C,267.0083333333333
..\..\data\cmpnodos.mid,cmpnodos.mid,2,2429,{0},89.9999550000225,2/4,G,349.0083333333333
..\..\data\cntryclb.mid,cntryclb.mid,2,2534,{0},82.06003512169504,2/4,C,302.55
..\..\data\colesmok.mid,colesmok.mid,2,2440,{0},96.0,2/4,Eb,318.01666666666665
..\..\data\college.mid,college.mid,2,1341,{0},195.000195000195,6/8,F,338.0083333333333
..\..\data\combntnm.mid,combntnm.mid,2,2512,{0},179.89008715674723,4/4,Bb,585.55
..\..\data\conquerm.mid,conquerm.mid,2,3187,{0},240.1296700218118,4/4,Eb,847.0083333333333
..\..\data\cotnbelt.mid,cotnbelt.mid,2,1806,{0},104.99992125005906,2/4,C,240.00833333333333
..\..\data\cottonpa.mid,cottonpa.mid,2,2415,{0},89.9999550000225,2/4,Eb,300.0083333333333
..\..\data\cottontm.mid,cottontm.mid,3,1679,"{0, 112}",94.99999208333399,2/4,C,261.0083333333333
..\..\data\cowperth.mid,cowperth.mid,2,1780,{0},189.77972899454699,6/8,C,452.325
..\..\data\crabappl.mid,crabappl.mid,2,1930,{0},91.99998773333498,2/4,C,271.525
..\..\data\creolebs.mid,creolebs.mid,2,2107,{0},93.99998120000376,2/4,G,308.0083333333333
..\..\data\crimsonr.mid,crimsonr.mid,2,2032,{0},86.00005160003096,2/4,C,300.0083333333333
..\..\data\crushcm.mid,crushcm.mid,2,3394,{0},200.39009271381622,4/4,F,816.0166666666667
..\..\data\cttnblls.mid,cttnblls.mid,2,1908,{0},192.0,4/4,Db,536.0083333333333
..\..\data\cubanola.mid,cubanola.mid,2,2270,{0},90.99995298335763,2/4,C,272.10833333333335
..\..\data\cum-bac.mid,cum-bac.mid,2,2143,{0},102.0000510000255,2/4,C,295.5083333333333
..\..\data\cyclone.mid,cyclone.mid,2,2492,{0},83.99996640001343,2/4,Bb,308.025
..\..\data\dakota.mid,dakota.mid,2,2070,{0},108.1800332112702,2/4,F,324.51666666666665
..\..\data\demonrag.mid,demonrag.mid,2,1972,{0},96.0,2/4,Bb,278.01666666666665
..\..\data\diablo.mid,diablo.mid,2,2459,{0},88.00002346667293,2/4,Eb,260.19166666666666
..\..\data\dillpckl.mid,dillpckl.mid,2,1714,{0},100.0,2/4,G,240.01666666666668
..\..\data\dimples.mid,dimples.mid,2,2557,{0},176.00004693334586,4/4,C,602.0083333333333
..\..\data\dinglpop.mid,dinglpop.mid,2,2271,{0},180.27004452670099,4/4,C,506.51666666666665
..\..\data\dixblsms.mid,dixblsms.mid,2,1962,{0},102.05001471221046,2/4,C,272.51666666666665
..\..\data\dixdmpls.mid,dixdmpls.mid,2,2509,{0},148.000148000148,4/4,C,538.0083333333333
..\..\data\dixegirl.mid,dixegirl.mid,2,1899,{0},94.99999208333399,2/4,Bb,276.0083333333333
..\..\data\dixqueen.mid,dixqueen.mid,2,1664,{0},93.99998120000376,2/4,F,239.00833333333333
..\..\data\docbrown.mid,docbrown.mid,2,1994,{0},88.00002346667293,2/4,G,299.0083333333333
..\..\data\dontjazz.mid,dontjazz.mid,2,3017,{0},89.9999550000225,2/4,C,318.01666666666665
..\..\data\dope.mid,dope.mid,2,2342,{0},97.9999836666694,2/4,C,327.5083333333333
..\..\data\downhome.mid,downhome.mid,2,1560,{0},170.36984453751685,4/4,C,390.51666666666665
..\..\data\drkytodl.mid,drkytodl.mid,2,2140,{0},170.0000850000425,4/4,C,534.0166666666667
..\..\data\dustyrag.mid,dustyrag.mid,2,1600,{0},86.00005160003096,2/4,C,204.00833333333333
..\..\data\eatntime.mid,eatntime.mid,2,2580,{0},85.00004250002125,2/4,C,301.7583333333333
..\..\data\efficncy.mid,efficncy.mid,2,2933,{0},91.99998773333498,2/4,C,318.01666666666665
"..\..\data\Eight_O'Clock_Rush,_The_[1911]_composed_by_Bess_E._Rudisell_www.ragtimemusic.com.mid","Eight_O'Clock_Rush,_The_[1911]_composed_by_Bess_E._Rudisell_www.ragtimemusic.com.mid",2,2503,{0},96.0,2/4,G,365.0083333333333
..\..\data\eligreen.mid,eligreen.mid,2,1909,{0},80.0,2/4,F,299.0083333333333
..\..\data\elitesyn.mid,elitesyn.mid,2,2567,{0},80.56005349187552,2/4,F,302.55
..\..\data\elksgrnd.mid,elksgrnd.mid,2,3038,{0},180.00018000018,6/8,Eb,636.0083333333333
..\..\data\emancptn.mid,emancptn.mid,2,1844,{0},96.0699389155305,2/4,F,280.2083333333333
..\..\data\encore.mid,encore.mid,2,2233,{0},97.9999836666694,2/4,F,278.01666666666665
..\..\data\entertnr.mid,entertnr.mid,2,2621,{0},75.99996960001216,2/4,C,307.1333333333333
..\..\data\ethiopia.mid,ethiopia.mid,2,2899,{0},76.8,2/4,Ab,299.0083333333333
..\..\data\eugenia.mid,eugenia.mid,2,3179,{0},72.19999398333384,2/4,Bb,334.55
..\..\data\euphonic.mid,euphonic.mid,2,2466,{0},78.66995332249437,2/4,Bb,278.55
..\..\data\evrgreen.mid,evrgreen.mid,2,2120,{0},93.99998120000376,2/4,G,298.01666666666665
..\..\data\evrybody.mid,evrybody.mid,2,2704,{0},82.00003553334874,2/4,C,238.51666666666668
..\..\data\exclsior.mid,exclsior.mid,2,2714,{0},88.14002511990716,2/4,Db,294.075
..\..\data\ezwnnrs.mid,ezwnnrs.mid,2,2518,{0},89.00004005001803,2/4,Ab,307.0083333333333
..\..\data\fascintr.mid,fascintr.mid,2,2449,{0},75.99996960001216,2/4,C,298.0083333333333
..\..\data\favorite.mid,favorite.mid,2,2127,{0},88.00002346667293,2/4,Bb,299.0083333333333
..\..\data\felicity.mid,felicity.mid,2,2366,{0},86.00005160003096,2/4,C,276.0083333333333
..\..\data\felixrag.mid,felixrag.mid,2,3245,{0},97.9999836666694,2/4,C,398.01666666666665
..\..\data\figleaf.mid,figleaf.mid,2,3134,{0},80.229992645584,2/4,Bb,344.01666666666665
..\..\data\fizzh2o.mid,fizzh2o.mid,2,2432,{0},96.99995311668933,2/4,G,580.0083333333333
..\..\data\florida.mid,florida.mid,2,2055,{0},97.9999836666694,2/4,G,239.50833333333333
..\..\data\flyingar.mid,flyingar.mid,2,2651,{0},80.0,2/4,G,365.0083333333333
..\..\data\freckles.mid,freckles.mid,2,2432,{0},89.9999550000225,2/4,Ab,342.0083333333333
..\..\data\friedckn.mid,friedckn.mid,2,2148,{0},91.87995577511462,2/4,C,196.01666666666668
..\..\data\frisco.mid,frisco.mid,2,2238,{0},83.99996640001343,2/4,C,257.0083333333333
..\..\data\froglegs.mid,froglegs.mid,2,2401,{0},96.99995311668933,2/4,Db,298.0083333333333
..\..\data\frozenb.mid,frozenb.mid,2,2009,{0},97.9999836666694,2/4,F,263.5083333333333
..\..\data\funfolks.mid,funfolks.mid,2,1944,{0},96.0,2/4,Bb,300.0083333333333
..\..\data\gasoline.mid,gasoline.mid,2,2006,{0},84.08001053802799,2/4,G,236.00833333333333
..\..\data\gboldgal.mid,gboldgal.mid,3,2321,"{0, 85}",96.0,2/4,F,246.00833333333333
..\..\data\gensmith.mid,gensmith.mid,2,1507,{0},210.00021000021,4/4,A,370.0083333333333
..\..\data\gladcat.mid,gladcat.mid,2,2659,{0},86.00005160003096,2/4,Bb,296.0083333333333
..\..\data\gladiols.mid,gladiols.mid,2,3107,{0},69.44002407254168,2/4,Ab,296.55
..\..\data\gldndeer.mid,gldndeer.mid,2,533,{0},88.00002346667293,2/4,C,99.00833333333334
..\..\data\gobblers.mid,gobblers.mid,2,1574,{0},185.99979540022505,4/4,F,450.84166666666664
..\..\data\goldspdr.mid,goldspdr.mid,2,2348,{0},93.99998120000376,2/4,C,297.5083333333333
..\..\data\gracebty.mid,gracebty.mid,2,2747,{0},91.99998773333498,2/4,Ab,303.59166666666664
..\..\data\grtscott.mid,grtscott.mid,2,2374,{0},97.9999836666694,2/4,G,298.01666666666665
..\..\data\gumshoe.mid,gumshoe.mid,2,1838,{0},170.0000850000425,4/4,C,446.0083333333333
..\..\data\halleys.mid,halleys.mid,2,2123,{0},91.99998773333498,2/4,Eb,295.5083333333333
..\..\data\hamand.mid,hamand.mid,2,2795,{0},120.0,2/4,C,301.0083333333333
..\..\data\handplay.mid,handplay.mid,2,1961,{0},77.200007205334,2/4,C,250.00833333333333
..\..\data\hapheine.mid,hapheine.mid,2,1762,{0},108.36995334673509,2/4,Bb,273.1333333333333
..\..\data\harlem.mid,harlem.mid,2,2020,{0},94.99999208333399,2/4,C,262.0083333333333
..\..\data\harmonyc.mid,harmonyc.mid,2,4531,{0},120.0,4/4,Bb,1050.025
..\..\data\hayride.mid,hayride.mid,2,2024,{0},107.99991360006912,2/4,C,301.0083333333333
..\..\data\heliotrp.mid,heliotrp.mid,2,2657,{0},73.190011027295,2/4,G,288.01666666666665
..\..\data\highyell.mid,highyell.mid,2,2249,{0},104.99992125005906,2/4,G,327.34166666666664
..\..\data\hilarity.mid,hilarity.mid,2,2518,{0},96.0,2/4,Ab,298.01666666666665
..\..\data\hindurag.mid,hindurag.mid,2,2311,{0},88.00002346667293,2/4,C,251.36666666666667
..\..\data\holymose.mid,holymose.mid,2,2454,{0},89.9999550000225,2/4,G,340.0083333333333
..\..\data\honeyrag.mid,honeyrag.mid,2,2402,{0},83.99996640001343,2/4,C,301.0083333333333
..\..\data\honeysuc.mid,honeysuc.mid,2,1769,{0},95.82001169004143,2/4,Bb,238.51666666666668
..\..\data\hoosier.mid,hoosier.mid,2,1814,{0},80.0,2/4,Bb,235.00833333333333
..\..\data\horsesho.mid,horsesho.mid,2,2386,{0},80.0,2/4,F,237.00833333333333
..\..\data\hotcabge.mid,hotcabge.mid,2,2038,{0},96.34994299295039,2/4,G,214.51666666666668
..\..\data\hotchoc.mid,hotchoc.mid,2,1846,{0},83.99996640001343,2/4,G,237.00833333333333
..\..\data\hothouse.mid,hothouse.mid,2,2098,{0},77.99997660000702,2/4,C,227.00833333333333
..\..\data\hotsctch.mid,hotsctch.mid,2,1712,{0},91.99998773333498,2/4,F,229.35833333333332
..\..\data\hyacinth.mid,hyacinth.mid,2,2243,{0},105.03006485606505,2/4,G,264.51666666666665
..\..\data\icepalce.mid,icepalce.mid,2,3163,{0},180.64997862308587,6/8,C,606.5083333333333
..\..\data\ida-ho.mid,ida-ho.mid,2,2774,{0},104.99992125005906,2/4,G,355.0083333333333
..\..\data\igtblues.mid,igtblues.mid,2,1484,{0},89.9999550000225,2/4,G,212.00833333333333
..\..\data\imalabnd.mid,imalabnd.mid,2,1640,{0},93.00004185001883,2/4,F,205.00833333333333
..\..\data\impecund.mid,impecund.mid,2,2322,{0},80.0,2/4,Eb,306.0083333333333
..\..\data\imprlrag.mid,imprlrag.mid,2,1333,{0},102.69998254100297,2/4,Bb,150.26666666666668
..\..\data\inksplch.mid,inksplch.mid,2,2052,{0},140.00014000014,4/4,F,389.0083333333333
..\..\data\intokio.mid,intokio.mid,2,2030,{0},93.99998120000376,2/4,C,366.01666666666665
..\..\data\jackfrst.mid,jackfrst.mid,2,2983,{0},97.79998924200119,2/4,G,318.51666666666665
..\..\data\jamaica.mid,jamaica.mid,2,2210,{0},86.00005160003096,2/4,C,238.01666666666668
..\..\data\jinxrag.mid,jinxrag.mid,2,2614,{0},65.99999340000066,2/4,F,275.0083333333333
..\..\data\jjjrag.mid,jjjrag.mid,2,1965,{0},75.99996960001216,2/4,C,236.00833333333333
..\..\data\jstaskme.mid,jstaskme.mid,2,1724,{0},172.00010320006191,4/4,C,471.0083333333333
..\..\data\jungletm.mid,jungletm.mid,2,2971,{0},96.0,2/4,Ab,398.01666666666665
..\..\data\kalamity.mid,kalamity.mid,2,2094,{0},86.28003623761522,2/4,C,261.7083333333333
..\..\data\kansascr.mid,kansascr.mid,2,2228,{0},97.9999836666694,2/4,C,318.01666666666665
..\..\data\kindfell.mid,kindfell.mid,2,1362,{0},180.00018000018,6/8,G,300.0083333333333
..\..\data\kinklets.mid,kinklets.mid,2,2173,{0},89.9999550000225,2/4,Bb,278.0083333333333
..\..\data\kismet.mid,kismet.mid,2,2907,{0},81.8300471750222,2/4,C,304.55
..\..\data\kitten.mid,kitten.mid,2,3062,{0},199.5802162784277,4/4,F,669.1166666666667
..\..\data\kkkwalk.mid,kkkwalk.mid,1,788,{105},85.00004250002125,2/4,E,221.00833333333333
..\..\data\knicknok.mid,knicknok.mid,2,3909,{0},92.8100086313308,2/4,C,436.0
..\..\data\larag.mid,larag.mid,2,2659,{0},82.00003553334874,2/4,C,363.7583333333333
..\..\data\leola.mid,leola.mid,2,2862,{0},78.18995467588961,2/4,Ab,298.01666666666665
..\..\data\levrevls.mid,levrevls.mid,2,2296,{0},190.0002850004275,4/4,G,761.025
..\..\data\lilyquen.mid,lilyquen.mid,2,2740,{0},88.00002346667293,2/4,C,318.01666666666665
..\..\data\lilyrag.mid,lilyrag.mid,2,1781,{0},85.00004250002125,2/4,Db,214.00833333333333
..\..\data\liontamr.mid,liontamr.mid,2,3745,{0},97.8299682541753,2/4,G,475.95
..\..\data\littlebb.mid,littlebb.mid,3,1560,"{0, 73}",89.9999550000225,4/4,Bb,236.00833333333333
..\..\data\livewire.mid,livewire.mid,2,1788,{0},96.99995311668933,2/4,F,231.50833333333333
..\..\data\louisana.mid,louisana.mid,2,2542,{0},102.0000510000255,2/4,D,558.0166666666667
..\..\data\loving.mid,loving.mid,2,1471,{0},173.99979120025057,4/4,C,282.0083333333333
..\..\data\lovnbabe.mid,lovnbabe.mid,3,1999,"{57, 58, 52}",85.00004250002125,2/4,G,212.00833333333333
..\..\data\magnetic.mid,magnetic.mid,2,3045,{0},176.00004693334586,4/4,Bb,764.0083333333333
..\..\data\majestic.mid,majestic.mid,2,2818,{0},162.000162000162,4/4,Eb,567.0083333333333
